date,formation_year,oos_year,portfolio_return,cumulative_index
2022-05-31,2021,2022,-0.0016420956480662791,1.3797939067895775
2022-06-30,2021,2022,-0.06653009140600233,1.2879960920494218
2022-07-29,2021,2022,0.034234503850520674,1.3320899992221433
2022-08-31,2021,2022,-0.04478538395839202,1.2724318371398455
2022-09-30,2021,2022,-0.12015555639785568,1.1195420817699617
2022-10-31,2021,2022,0.08009501677358752,1.2092118235880638
2022-11-30,2021,2022,0.09278020575202775,1.321402745378349
2022-12-30,2021,2022,0.004492420824414065,1.3273390425891247
2023-01-31,2022,2023,0.0005327949596766017,1.3280462421407981
2023-02-28,2022,2023,-0.011801340265921504,1.3123735165484163
2023-03-31,2022,2023,0.006929169637093946,1.3214671752718097
2023-04-28,2022,2023,0.044123314904793286,1.3797746875826753
2023-05-31,2022,2023,-0.040665817156641595,1.3236650224200759
2023-06-30,2022,2023,-0.1027025619511863,1.1877212334523597
2023-07-31,2022,2023,0.034032687341305545,1.2281425788390736
2023-08-31,2022,2023,-0.03308575004214234,1.187508560459492
2023-09-29,2022,2023,-0.03153928875295757,1.1500553850745512
2023-10-31,2022,2023,-0.020661448247293702,1.126293575254312
2023-11-30,2022,2023,0.04306141850825353,1.174793374261495
2023-12-29,2022,2023,0.03791312042103584,1.2193334569297063
2024-01-31,2023,2024,-0.00715334999693872,1.210611137949311
2024-02-29,2023,2024,0.0010902951880776947,1.2119310614476504
2024-03-29,2023,2024,0.027993354378466253,1.2458570771330253
2024-04-30,2023,2024,0.015279994692405766,1.2648937666591142
2024-05-31,2023,2024,0.04271886404919175,1.318928591513695
2024-06-28,2023,2024,-0.022618246112012234,1.2890967400266686
2024-07-31,2023,2024,0.04976261694782807,1.3532455673093096
2024-08-30,2023,2024,0.025938499979053963,1.388346727428617
2024-09-30,2023,2024,-0.009953092119200516,1.3745283845571294
2024-10-31,2023,2024,-0.01805978605291523,1.3497046960083685
2024-11-29,2023,2024,-0.023792948060873505,1.3175912422787244
2024-12-31,2023,2024,-0.021692613540444956,1.2890092446556973
2025-01-31,2024,2025,0.038682806032305464,1.3388717392405622
2025-02-28,2024,2025,0.009160517665077595,1.3511364974591484
2025-03-31,2024,2025,0.017822227049388448,1.3752167588915807
2025-04-30,2024,2025,0.09336066180451766,1.5036079056263625
2025-05-30,2024,2025,-0.002953780692474723,1.4991665776256708
2025-06-30,2024,2025,0.008421380634509989,1.5117916300103922
2025-07-31,2024,2025,-0.025013550319203087,1.4739763540009772
2025-08-29,2024,2025,0.022379033245776055,1.5069625198306529
2025-09-30,2024,2025,0.0029967253081342867,1.5114784725522392
2025-10-31,2024,2025,-0.011967464556256463,1.4933899075044257
2025-11-28,2024,2025,0.012158254282031426,1.5115469217420838
2025-12-31,2024,2025,0.05285896778144591,1.5914457317785924
