date,Minimum-Variance,Value-Weighted
2020-04-30,1.082399326949471,1.0101487622210963
2020-05-29,1.111314199276115,1.0550059047971443
2020-06-30,1.1134026921852567,1.0979256371806527
2020-07-31,1.165542934023943,1.1361432273579557
2020-08-31,1.2062795934124748,1.1867534107989666
2020-09-30,1.141817750402881,1.1424109905023045
2020-10-30,1.1099338897755777,1.0823556368806477
2020-11-30,1.2673449044039056,1.2802779806414064
2020-12-31,1.322608215608305,1.339073931465498
2021-01-29,1.3122265895979974,1.312039444380975
2021-02-26,1.2921229959313227,1.3572739549507353
2021-03-31,1.3167700744697255,1.4051384505912172
2021-04-30,1.3628625946955566,1.4812172491351654
2021-05-31,1.3873583800865872,1.549327824753916
2021-06-30,1.3689124334094187,1.5233470438090428
2021-07-30,1.4289362960483416,1.549093478635093
2021-08-31,1.446687913581957,1.570783238010149
2021-09-30,1.3562638119817054,1.497654652311219
2021-10-29,1.3890466937494441,1.5676097389766146
2021-11-30,1.3669142538502055,1.4919043904589455
2021-12-31,1.4356673310532688,1.5924954904300448
2022-01-31,1.3712998831322396,1.5251907426765874
2022-02-28,1.376211070695019,1.4726155583921392
2022-03-31,1.4070906813797777,1.480061773532072
2022-04-29,1.3594856450404031,1.3928188216980175
2022-05-31,1.3572532398366544,1.4061411796189787
2022-06-30,1.2669550571395944,1.2669369991050685
2022-07-29,1.3103286357191422,1.3297980667927916
2022-08-31,1.2516450635476903,1.2528924024304033
2022-09-30,1.1012529540277909,1.140306576113027
2022-10-31,1.1894578270468832,1.2275901256169746
2022-11-30,1.2998159687461628,1.3627206061398058
2022-12-30,1.3056552893972742,1.3506481554949896
2023-01-31,1.3063510234368456,1.4689269061708112
2023-02-28,1.2909343226329946,1.460658758504061
2023-03-31,1.2998794643603733,1.4986415020021369
2023-04-28,1.357234472655206,1.560679460574671
2023-05-31,1.302041421647757,1.4667088262397294
2023-06-30,1.1683183006920927,1.5369296093891514
2023-07-31,1.2080793399460672,1.5769550874715086
2023-08-31,1.1681091185793757,1.517244526938787
2023-09-29,1.1312678146424724,1.4559075267733705
2023-10-31,1.1078941917078997,1.4020310222082033
2023-11-30,1.155601649651124,1.5415605901098794
2023-12-29,1.1994141320970781,1.6193647253073704
2024-01-31,1.1908343046103393,1.61540839175855
2024-02-29,1.1921326648977886,1.6456986254209907
2024-03-29,1.2255044588552217,1.7014758120032996
2024-04-30,1.2442301624424594,1.6608769151005487
2024-05-31,1.297382261516409,1.735663070533207
2024-06-28,1.2680377504992724,1.6845075303392412
2024-07-31,1.3311386259774969,1.7269883365952539
2024-08-30,1.3656663645915688,1.7916931848721198
2024-09-30,1.3520737605363178,1.811870980299579
2024-10-31,1.3276555942482597,1.706208880388391
2024-11-29,1.2960667523197666,1.6879427014175141
2024-12-31,1.2679516765511931,1.6606443274378186
2025-01-31,1.3171165559513158,1.7749365237268666
2025-02-28,1.328869247259571,1.8292757023416284
2025-03-31,1.3522364503965834,1.8296006618958567
2025-04-30,1.4783126599732122,1.9051873629978728
2025-05-30,1.473757348572096,1.9919647505701408
2025-06-30,1.485952412721133,2.030878082102615
2025-07-31,1.4487315035570854,2.0087331140858518
2025-08-29,1.480834965162332,2.07086495672443
2025-09-30,1.4855227451355866,2.115727035682408
2025-10-31,1.4677277069507126,2.1372857971707266
2025-11-28,1.4861044059599726,2.172515338580185
2025-12-31,1.5647108273384938,2.253410873253001
